inchikey,smiles,eos4rta,eos7yti,eos3le9,eos4tcc,eos6oli,eos9yui,eos9ei3
AGADFQNWGUDFRP-UHFFFAOYSA-N,OC1=CC=C2C(=C1)CCN(C1=CC=CC=C1)C2C1=CC=C(F)C=C1,0.1583997280729672,0.0038884979063738,0.735615506079399,0.22297944,-5.574,-8.596433,2.479391
GXJIMXZNGIRFKA-UHFFFAOYSA-N,CC1=CC=[N+](CC(=O)CCC2=CC=C(C(=O)C[N+]3=CC=C(C)C=C3)C=C2)C=C1,0.1276574951779563,0.0005204914567,0.569553913363594,0.01889899,-2.435,-6.9635305,2.799393
IJUYMMANCPKLLM-UHFFFAOYSA-N,CCOC1=NC2=NC(C)=C(C(=O)O)C=C2C(C2=CC=CC=C2)=C1C#N,0.2376924792503475,0.000383535374215,0.609977127689808,0.23530652,-5.424,-7.8126764,2.463633
CXNZLOIPQFMHLT-UHFFFAOYSA-N,O=C(C1=CC=C(OCCN2CCCCC2)C=C1)C1=C(C2=CC=C(Cl)C=C2)SC2=CC(O)=CC=C12,0.3880386860372123,0.0007924933508054,0.726634909956871,0.5498652,-7.198,-9.467456,2.344293
CSCFEDOGGKUFCG-UHFFFAOYSA-N,CC1CC2=CC=CC=C2CN1CC1=CC=CC=C1,0.1003939887900187,0.009267098513917,0.510244671678491,0.11572013,-3.268,-5.045286,2.239096
VFWDGPGEEXHKEO-XZMKWJKUSA-N,COC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H]5C(=NN[C@H]5C5=CC=CC=C5)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.3881062449138962,0.0002327004673167,0.648471863500946,0.18746567,-7.167,9.593056,5.081164
MSXLHWBXRFPWGL-UHFFFAOYSA-N,BrC1=CC=C2C(=C1)C1=NN=C(C3=CC=C(CN4CCC(C5=NN=C(C6=CC=CC=N6)N5)CC4)C=C3)N1C1=CC=CN=C1N2,0.400806677060576,0.0006813426617513,0.678935013623112,0.20581356,-7.739,8.642609,3.197618
QRCRFTCFYITDSV-UHFFFAOYSA-N,NC(=O)C1=CC=C(C2=C(C(=O)C3=CC=C(OCCN4CCCCC4)C=C3)C3=CC=C(O)C=C3S2)C=C1,0.3965567876788993,0.0001711587651725,0.75835323113856,0.4721022,-6.277,-8.986371,2.426404
OOZBGNAEKJAEMB-AJBULDERSA-N,CCCCC1CC2=CC(OC)=CC=C2C2=C(/C=N/CC3=CC=CC=C3)C3=CC=C(OC)C=C3N12,0.380290487648141,0.0089402693374949,0.78013874296213,0.17612329,-7.609,0.9922308,3.149957
BHHOHHJQIWOOLY-KCFYYHDHSA-N,FC1=CC=C(NC2=CC3=NC4=CC=CC=C4N(C4=CC=C(F)C=C4)C3=C/C2=N/CCCCC23CCCCN2CCCC3)C=C1,0.379830961970962,0.0035395521084055,0.760192352662279,0.25251457,-8.387,-9.001031,3.064024
HVYGXVLRTTXUEL-LBPRGKRZSA-N,CSCC[C@H](NC(C)=O)C(=O)NCCN1C=CN=C1C,0.1217857387727043,1.6168352904010708e-06,0.330752444302157,0.44237784,-1.77,-7.8126707,2.799771
BHJPNHPIGQEPCN-UHFFFAOYSA-N,CCOC(=O)C1CCCN(CC2=CC=C(O)C(OC)=C2)C1,0.1583342122883405,2.2807173337176857e-05,0.324072235194804,0.14683007,-2.452,-9.738592,2.363381
DMTWTSCIJIGXEM-OIJZNPKMSA-N,CC[C@H](C)[C@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC1N=CC=N1)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)OC(C)(C)C)C(=O)NCC1=CC=CC=N1,0.3361638396067983,1.2865241641916362e-05,0.584858771264427,0.43593305,-4.136,9.555929,4.724544
WEALPBWASYLNRI-GIJQJNRQSA-N,CC1=CC(=O)OC2=CC(/N=C/C3=CC=C(O)C=C3O)=CC=C12,0.2844131688325324,0.0003960224085116,0.554602376910585,0.3733184,-5.149,9.602515,2.522196
NHUICIYKHRDWEK-UHFFFAOYSA-N,CC1=CC=CC(CNC2=NC=NC3=C(C(N)=O)C=CC=C23)=C1,0.1972419803826764,0.0001205874496148,0.422075835197656,0.5126494,-4.01,-6.095114,2.051165
OSXKPNSQFLCKBF-UHFFFAOYSA-N,CC1=CC=C(C)C(N2CCN(C(=O)CCC(=O)N3CCOC4=CC=C(Cl)C=C34)CC2)=C1,0.1767283088511272,7.261750358832206e-05,0.663841911564136,0.13575174,-5.041,-12.5406275,2.326019
BQCYIIVLNTWNSU-UHFFFAOYSA-N,COC1=CC2=C(NC3=CC=C(Cl)C(Cl)=C3)N=CN=C2C=C1OCC1=CSC(C2CCCCN2C)=N1,0.3983971565539601,0.0006634663399716,0.751160553778507,0.39461336,-7.517,-4.745828,3.106169
IQBXYHKRGWPSAY-CNORLSDQSA-N,C=CC1=C[N+]2=C(C(O)=C1C[C@H]1C3=C(C4=CC=CC=C4N3)CCN1C)C1=C(C3=CC=C(O)C([C@H]4CCCN4C)=C3N1)CC2.[Cl-],0.4386602698836732,0.0020128612994966,0.775083259870928,0.4341806,-2.117,9.879649,4.606851
CDGXTJIQOFQZAW-UHFFFAOYSA-N,CC1=CC=C(C2=C(C3=NN=C(C(F)(F)F)O3)C(=O)NC(C3=CC=C(OCCCC(F)(F)F)C=C3)(C(F)(F)F)C2)C=C1,0.3056272178786875,0.0009940255706755,0.705122800725954,0.41324016,-8.154,-5.334472,3.776207
NWNWOSZIYTYPLI-UHFFFAOYSA-N,CC(=O)NC1=CC=CN=C1NC1=NC=NC2=CC=C(C3=CC=CC(N4CCOCC4)=C3)C=C12,0.4434463035009772,3.908069811083137e-05,0.642029924168209,0.42311415,-5.672,-7.0017653,2.455299
FKRUTODYQQBSGD-UHFFFAOYSA-N,COC1=CC=CC(C2=C3N(N=C2C2=CC=NC=C2)C(C2=CC=C(N4CC5CCC(C4)N5C)C=C2)=CC=N3)=C1,0.3836851004795698,0.0009381853769793,0.779008639409039,0.4986907,-6.138,-2.8708367,4.103487
BTQRGQYBCTZVTK-UBMCIHALSA-N,CC(C)=C[C@H](O)C[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4[C@](C)(CO)[C@@H](OS(=O)(=O)O)CC[C@@]45C[C@@]35CC[C@]12C,0.2563237700038659,0.0003707541052752,0.647239368874149,0.18150894,-4.319,10.648278,5.922809
HKJSWMNQUSNTTP-DSITVLBTSA-N,CCCCCC[C@H]1C(=O)N[C@H](C(=O)NCCCN2C=CN=C2)CC2=CC=C(C=C2)OCCC[C@@H]1C(=O)NO,0.3168749493043385,2.9516277203780312e-05,0.639894420446951,0.4893069,-3.915,4.1362815,5.11458
ZIFFNGCWCJSQNG-JFLMPSFJSA-N,COC1=CC=C(CN2C=C(CO/N=C/C3=C(C4=CC=CC=C4)N=C4C(C)=CC=CN34)N=N2)C=C1,0.2873121084672909,0.0092526889474073,0.676527971253342,0.25054917,-7.132,-5.8853354,2.67778
DHOHJHINZMGEQL-ZEQRLZLVSA-N,CN1C[C@@H]2CC[C@H]1CN2C1=CC=C(C2=CC=NC3=C(C4=C5C(=CC=C4)NN=C5)C(C4=CC=NC=C4)=NN23)C=C1,0.4125749101833854,0.0004969454890395,0.666986147072661,0.23070335,-6.233,8.943996,4.363823
PTGQMXBBAJPDIZ-PKAIDYEGSA-N,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)C1=CC=C(N2CCNCC2)C=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O,0.3895862077071925,1.2514924102588995e-05,0.734229387976147,0.086630024,-3.894,8.555982,4.10601
GSILVIRHZQJUGG-UHFFFAOYSA-N,C1=CC=C(OCCCCNC2=CC=NC3=CC=CC=C23)C(NC2=C3C(=NC4=CC=CC=C24)C=CC=C3)=C1,0.4097834262624638,0.0025677296726374,0.730766531573477,0.99255306,-7.954,-5.373243,2.298616
PNIPGJJCIHPIOP-RQZCQDPDSA-N,O=C(O)C1CCCN(CCO/N=C/C2=CC=C(Br)C=N2)C1,0.2074316949729838,6.292021513991494e-05,0.345871316395617,0.07138166,-2.431,-8.00261,3.063104
PXFMHNKGUWXYLT-UHFFFAOYSA-N,ClC1=CC(Cl)=CC(NC2=NC(NCC3=CC=CO3)=C3C=CC=CC3=N2)=C1,0.6350952335847128,0.0411784639111642,0.766426869063115,0.30376804,-7.288,-11.894319,2.229085
OOVDEPZODSXAMU-UHFFFAOYSA-N,COC(=O)C(C)(N)CC1=CC=C(O)C=C1.Cl,0.0716543785768968,1.8688152921244093e-05,0.366790549372704,0.26820943,-1.58,0.23724532,2.688149
DKFSLQBZVWOHFK-UHFFFAOYSA-N,COC1=CC=C(CC(C)(OC2=CC=C(C(C)C)C=C2)C(=O)O)C=C1,0.1061746941993923,0.0009158181409092,0.510397791280522,0.21305951,-5.07,-6.0705557,2.466116
MGGAVHMSVGABJH-NDVSTMMLSA-N,C[C@H]1CN([C@@H]2CC[C@@]3(CCO[C@H]3OCC3=CC(F)=CC(C(F)(F)F)=C3)C2)CC[C@@]12C=CC1=CC=CC=C21,0.2940968036237328,0.0190487938783379,0.836521801400258,0.18209344,-6.414,10.581647,5.254649
YOBHJWOWMBSVMO-QZCRLSDHSA-N,CC1=CC(CC2=C(C3=CC=C(OCCN4CCCC4)C=C3)SC3=CC(O)=CC=C23)=CC=C1O[C@@H]1CCCC[C@H]1N1CCCC1,0.5057709591684814,0.000943018273222,0.66487946198491,0.18997656,-7.034,1.435306,3.575008
QPTSDXGLCQPVCW-UHFFFAOYSA-N,COC1=CC2=C[N+](CCC3=CC=C(F)C=C3)=CC=C2C=C1O.[Cl-],0.1601863057319716,0.0131099278998246,0.646666130993768,0.015224099,-1.071,-5.4651346,2.57241
VDIZGBPQRHNXNZ-UHFFFAOYSA-N,CC1=CC(NCC2=CC=C(F)C=C2)=NC(N2CCCCC2)=N1,0.145258260932495,0.0006776295843688,0.609619500427527,0.8578654,-4.471,-6.656007,2.023826
CYHPCJAQNAXMNQ-UHFFFAOYSA-N,O=S(=O)(NC1=CC=CN=C1)C1=CC=C(Br)C=C1OC(F)(F)F,0.1183273545891516,0.0001174377570715,0.47560985738519,0.41772038,-5.595,-7.849202,2.26782
YYOQJBGOHXSFPI-UHFFFAOYSA-N,COC1=CC(CNC2=CC=C(NC3=C4C(=NC5=CC=CC=C35)CCCC4)C=C2)=CC=C1O,0.4379613335647763,0.003993398052264,0.819537141219724,0.18185215,-7.234,-7.505813,2.270175
IFLIQOSTGMUKGK-BJMVGYQFSA-N,CCC(/C=N/NC(=O)C(N)=O)CC,0.0858490847807444,3.341960026994896e-06,0.446631454541525,0.2321724,-1.088,-6.648975,2.925128
QQCDQPNSLRTTDZ-UHFFFAOYSA-N,ClC1=CC=CC(NC2=NC=NC3=CC=C(NCC4=CC=CC=C4Br)C=C23)=C1,0.3920387914870132,0.0080376601352309,0.767261671655802,0.026862787,-7.183,-9.431489,2.125674
GBGQWWXXTJGABQ-UHFFFAOYSA-N,O=C(O)C1=CC=C(Cl)C(S(=O)(=O)NC2=CC=C3NC(O)=NC3=C2)=C1,0.1322636504661193,0.0002127931229087,0.591735255292173,0.18742809,-4.36,-11.078196,2.394079
ALRFTBXFWLXUKF-IGSQEJEMSA-N,C/C=C/[C@H]1[C@H](C(=O)C2=C(O)C(C3=CC=C(OC(=O)/C=C/C4=CSC=C4)C=C3)=CNC2=O)C=C(C)[C@H]2CC[C@H](C)C[C@H]12,0.3857559268663386,0.0003889291655117,0.723454016292565,0.016881237,-7.958,7.662411,4.633852
MXOYAJBTEOPWLQ-KLCVKJMQSA-N,N#C/C(=C\C1=CC=CC=C1Cl)C(=O)NCCCNC(=O)/C(C#N)=C/C1=CC=CC=C1Cl,0.1871710012093576,6.594331063876276e-05,0.578953540031511,0.027049208,-5.129,-9.896129,2.522927
XACFMCPSHAGRDW-OVDNTTTISA-N,N=C1/C(=C\C2=COC3=CC=CC=C3C2=O)C(=O)N=C2SC(C3=CC=NC=C3)=NN12,0.3312167298741696,0.0019451046584413,0.569167465169953,0.03149113,-5.807,-2.6621997,2.924126
GDLXJLSRWACTFX-IQJOONFLSA-N,CC1=CN([C@H]2C[C@H](O)[C@@H](OC(C)(C)C)O2)C(=O)NC1=O,0.2426082889095386,8.383179913088777e-05,0.298455389767243,0.05063845,-2.029,3.535603,3.701694
HRCPSKADZFSMPG-UHFFFAOYSA-N,O=C(NC1=NC(C2=CC=CC(C(F)(F)F)=C2F)=CS1)C1=CN=C(N2CCC(C(=O)O)CC2)C(Cl)=C1,0.2032943622851665,0.0012086597153824,0.658159345871555,0.0050378023,-7.126,-6.4879327,2.643357
CWDSRCRXEIVDFU-WUFINQPMSA-N,CC1=CC=C(S(=O)(=O)N[C@@H](CC2=CC=CC=C2)[C@H](O)CN2CCN(CC3=CC=C([N+](=O)[O-])C=C3)CC2)C=C1,0.1495938485647205,2.2636427764367532e-05,0.646127206495196,0.20336558,-3.604,-10.312999,3.070269
APCPYOFTCBTKPW-UHFFFAOYSA-N,CCC1=CC=C(N2N=C(CO)C(C(=O)NCCCC3=CC=CC=C3)=N2)C=C1,0.1764526509428635,0.0001184503935911,0.503534583517167,0.09683052,-3.845,-9.600532,2.243596
BJYWPFAOIYUNMB-UHFFFAOYSA-N,COC1=CC=C(C2=C(C3=CC=C(C(N)=O)C=C3C)N(C3=CC=C(S(N)(=O)=O)C=C3)C=C2)C=C1,0.1444591667954649,0.0003508210599614,0.63017987816757,0.37351674,-5.193,-5.110964,2.394478
SXAMRBCEMSYDQB-UHFFFAOYSA-N,CN1C(=O)N(C2=CC=CC(C(F)(F)F)=C2)C2=C(C(=O)CCC2)C1C1=CC=C(C#N)C=C1C1=CCOCC1,0.2666572197109506,0.0007031749655644,0.660920749358,0.064495884,-7.179,-5.324682,3.674461
TVKGONBRXLKFQC-UHFFFAOYSA-N,OCC1=CSC(C2=CC=C(CO)S2)=C1,0.164315339411263,0.000214484628715,0.383082799561952,0.49218097,-2.033,-8.473927,2.696255
CUQPTMGVVQNXDH-UHFFFAOYSA-N,CC(C)(C)C1=NN(C2=CC=C(OCCN3CCOCC3)C=C2)C(NC(=O)NC2=CC=C(OC3=CC=NC(NC4=CC=C5C(=C4)C=NN5CCN4CCOCC4)=N3)C3=CC=CC=C23)=C1,0.4386993831956631,7.909934335471868e-05,0.737989488193195,0.44545773,-6.867,8.910384,3.516863
KULZHONWEGEVFY-UHFFFAOYSA-N,CC1=CC=CC(N(CC2=CC3=CC=CC=C3N=C2O)C(=O)C2=CC=CS2)=C1,0.1920820459916424,0.0145060241538374,0.605952248388218,0.591812,-6.805,-8.522496,2.406685
QESCCBUZTGYBRY-UHFFFAOYSA-N,CC1=CC=C(N2N=C(C(C)(C)C)C=C2NC(=O)C2=NNC3=CC=CC=C23)C=C1,0.1524806617023863,0.0002659778859371,0.618907033196794,0.27185446,-6.62,-4.4875407,2.26965
WHZWXPNEFSVGAQ-UHFFFAOYSA-N,COC1=CC2=C(C=C1OC)CN(CCC1=CC=C(NC3=NC(C4=CC=C(Cl)C=C4)=NC4=CC=CC=C34)C=C1)CC2,0.4093510416700931,0.0316886509785884,0.826043810716265,0.051927146,-7.629,1.3072956,2.41293
QOQGMXBUBIXOLQ-RMKNXTFCSA-N,CCCN1C(=O)NC2=C(N=C(C3=CC=C(/C=C/C(=O)OC)C=C3)N2)C1=O,0.2311007683233972,0.0004449390088551,0.603307153273608,0.34130174,-4.9,-0.3761253,2.707335
LWKFROGLOGOBFK-LPYMAVHISA-N,COC1=CC(/C=N/NC(=O)CN2CCN(C3=CC=C(F)C=C3)CC2)=CC=C1O,0.207281123441146,3.090158113829686e-05,0.396198223851068,0.058348663,-3.24,-9.906745,2.097287
BAOHRPVXMAWUPP-MDZDMXLPSA-N,COC1=CC=C(C(=O)/C=C/NC2=CC=CC(O)=C2)C=C1,0.1617256192830049,0.0001071409862891,0.537634339380797,0.17328164,-4.227,-4.6557593,2.008191
MYMAEUCHDVJVIA-BWAHOGKJSA-N,CN1CCN(C2=CC=C3C(=C2)/C(=C/NC2=CC=C(CN4CCCCC4)C=C2)C(=O)NC3=O)CC1,0.3048659138298953,0.0001605654249519,0.699633501744434,0.28377792,-3.815,-6.531253,2.483332
PPECDCCGUVMBME-UHFFFAOYSA-N,CC1=CN=C(N2CCC(C3=CC=CC=C3)CC2)N=C1C1=CC=NN1C,0.2657142396252719,0.0066534563019889,0.392998963560776,0.04906466,-4.359,-8.010665,2.410265
BQROMVZIEGHMFK-FWJDJVLASA-N,O=C(CBr)NC1=CC=C(CN2C3=C(C4=CC=CC=C24)C[C@@]2(O)C4CC5=CC=C(O)C6=C5C2(CCN4CC2CC2)[C@H]3O6)C=C1,0.2991551264847572,0.0002766184106609,0.723498170602315,0.19773929,-6.664,2.2390933,5.267857
HOBOYZBYNYELPC-UHFFFAOYSA-N,O=C(C1=CC(C2=CC=CO2)=NC2=CC=CC=C12)N(CC1=NN=C(C2=CC=C(Cl)C=C2)O1)C1CC1,0.2437307208673172,0.0896120527626829,0.707163936085304,0.6210318,-7.487,-10.483268,2.479138
PICJYOMBEAAUFN-ROUUACIJSA-N,CO[C@H]1CN(C2=CC(C3=NNC4=CC=C(C5=CN(C)N=C5)C=C34)=NC=N2)C[C@@H]1O,0.3915869403205567,0.000224780540233,0.43620169141245,0.368289,-3.584,-2.1788068,3.629255
TWWDQMZTYKXKKW-SVBPBHIXSA-N,COC1=CC2=C3C4=C1OC1=CC5=C(C=C1O4)[C@H](CC1=CC=C(C=C1)OC1=CC(=CC=C1O)C[C@@H]3N(C)CC2)N(C)CC5,0.3799106923208006,0.0004963920162964,0.777482271944228,0.054571394,-6.162,9.585457,5.894486
KGRAYEYPXMVIHX-IYJUZEOBSA-N,O=C(CCCC(=O)N/N=C/C1=CC(O)=C(O)C(O)=C1)N/N=C/C1=CC(O)=C(O)C(O)=C1,0.218804894227919,1.4241472388752768e-05,0.674589500524449,0.2196309,-3.757,-4.356883,2.803711
BJHAOCFXUQZNAX-UHFFFAOYSA-N,C1=CC=C(C2=CC=CC(C3=C(C4=CC=CC(C5=CC=CC=C5)=C4)SC(CNCC4CCNCC4)=C3)=C2)C=C1,0.6732215652147806,0.000699652636242,0.759612702035786,0.22008546,-6.415,-6.2164392,2.489531
WVHXTTNAWLOLHX-UHFFFAOYSA-N,CCCCC1=CC=C(C2=CC=C3C(=N2)C(=O)N(C2=CC=C(OCCN4CCCC4)C(OC)=C2)C3)C=C1,0.4102579163310776,0.0007781867528106,0.778194509321392,0.5836176,-6.18,-3.1653094,2.478568
XEJJMDUMLSMFRE-QJNUVBDFSA-N,CC(CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](OS(=O)(=O)O)[C@@H](OS(=O)(=O)O)C[C@]4(C)[C@H]3CC[C@]12C)COS(=O)(=O)O,0.2207149639771299,0.0001341356588328,0.732284873005406,0.58328325,-2.979,10.839113,5.091963
FMJPKFAJUQLTTM-VCDODJMISA-N,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@]5(CC[C@]34C)CN(CC3=CC=C(OCC4=CC=CC=C4)C=C3)CC(=O)O5)[C@@H]1CCC2=O,0.3813778117495054,0.0152697265783895,0.733642916452198,0.100813255,-6.996,9.294376,4.736036
KMLPTINWHYAWNI-UHFFFAOYSA-N,CCOCC1CN(C2=CC=NC=N2)CC2=C1N(CC1CC1)N=C2,0.2135748153070189,0.0001662934153536,0.215166709812278,0.11980231,-3.016,-9.469145,3.586124
QQZFPVUEXCTKSA-UHFFFAOYSA-N,CCN(CC)C1=CC=C(NC2=NC(NC3=CC=CC=C3)=C3C=CC=CC3=N2)C=C1,0.4383403467488031,0.0020751232847296,0.807587682979705,0.020382673,-7.029,-10.82228,2.061564
QHUOZEAYYKLKIY-UHFFFAOYSA-N,N/C(=N/C1=CC=C(O)C=C1)NO,0.1221810190661439,1.9289947909882665e-05,0.392534949291562,0.8544008,-1.069,1.1020719,2.492156
KTDHBIYFIPOXLO-VIFPVBQESA-N,O=C(O)C1=CC2=CC(S(F)(F)(F)(F)F)=CC(Br)=C2O[C@@H]1C(F)(F)F,0.155667777824005,0.0007722547217302,0.504310162566792,0.12037819,-6.225,-7.9868975,4.181518
MFLQOQCFTFKHBW-UHFFFAOYSA-N,CCC1=NC(N)=NC(N)=C1C#CCC1=CC(OC)=CC(C2=CC=[N+]([O-])C=C2)=C1,0.2395476367773065,0.0032222457144579,0.63002053516503,0.08131585,-3.868,-0.38180354,3.05941
VTXJOFUNBAYMEZ-MKMNVTDBSA-N,CCOC(=O)N/N=C/C1=COC2=CC(O)=CC=C2C1=O,0.2396221800828206,1.8020298705795864e-05,0.396991156070215,0.07934868,-3.331,-8.52788,2.486348
GOWJRPARMDUOAE-CUPIEXAXSA-N,COC(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC=C(C#CC2=CC=C(C3=CC=C4N=C([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)NC4=C3)C=C2)N1)C(C)C,0.3839916284533284,0.0004035874315802,0.737773077090131,0.66260374,-6.131,-2.318266,4.408133
VPGSSTHQMHDQAV-MLWJBJAVSA-M,C[N+]1=CC=C(C(O)C2=CC=CC(/C(C#N)=C(\N)SC3=CC=CC=C3N)=C2)C=C1.[I-],0.3831950787306091,0.0047549175759795,0.627633138336626,0.11726685,-1.742,-5.5839915,3.64069
MFVWETVYCQYWBB-PXLXIMEGSA-N,NC(N)=N/N=C1\C2=CC(Cl)=CC=C2CC1SC1=NC2=CC=CC=C2S1,0.4121020938874937,0.0856334042801298,0.68370911423147,0.575433,-5.662,-8.031756,3.342122
GJPQKIQISJHKEA-QPPQHZFASA-N,C[C@H]1O[C@@H](N2C=C(F)C(=O)NC2=O)C[C@H]1O,0.4341310591104985,0.000179333936391,0.3491562341822,0.054399364,-1.471,8.233594,3.605903
AVLLGHFOBOLCPF-MRXNPFEDSA-N,CN1C=C(C2=CN3C(=NN=C3SC3=CC=C4N=CC5=C(C4=C3)OC[C@H]3CCCN53)C(F)=C2)C=N1,0.4127726726545598,0.0014836028367705,0.485522995697198,0.37261668,-6.393,3.1946645,3.689108
LQHGLEHALIXLBR-UHFFFAOYSA-N,FC1=CC=C(NC(=S)NC2=CC=C3N=CN=C(NC4=CC=CC(Br)=C4)C3=C2)C=C1Cl,0.4043502329151199,0.0020750996645285,0.698685778243185,0.19005626,-8.543,-5.6638403,2.256641
LPYBZGHTHOZEDU-OUKQBFOZSA-N,CC1(C)CC(/C=C/C2=CC=CC=C2)=NC2=CC=CC=C2N1,0.240794237360418,0.0040098026020325,0.598624287945027,0.31943625,-4.98,-2.416899,2.55453
UZKBWRBVKSQYQO-UHFFFAOYSA-N,O=[N+]([O-])C1=CC=CC(C2=CC=C3C=C(Cl)C=CC3=N2)=C1,0.3049875098283434,0.026782474442815,0.719524419432674,0.31897467,-6.163,-11.387621,1.864512
PZLJCNIYDRNXTI-UHFFFAOYSA-N,CCN(CC)CC(=O)NN1C(=O)C2=C3C(=CC=C2)C=CC=C3C1=O,0.1280117548547456,2.2410917556571003e-05,0.524694477821804,0.7074548,-3.303,-8.100492,2.327433
VLLFJTFIMFAMHU-UHFFFAOYSA-N,COC1=CC(NC2=NC=NC3=C2SC2=NC=CC=C32)=CC(OC)=C1,0.3872131926035614,6.376884367206503e-05,0.647376082580124,0.10663764,-6.202,-11.910278,2.387261
CYOARVZSCJFENO-UHFFFAOYSA-N,COC1=CC2=NC=NC(NC3=CC=C(F)C(Cl)=C3)=C2C=C1OCCCNCCN,0.3928733789733648,0.0015938149096592,0.807042666262344,0.24670313,-3.401,-3.0068097,2.377761
