inchikey,smiles,eos4rta,eos7yti,eos3le9,eos4tcc,eos6oli,eos9yui,eos9ei3
WVLGOQBSBKHESG-UHFFFAOYSA-N,COC1=CC=C(C(O)(C2=CC=C3N=C(Cl)C(CC4=CC=CC=C4)=C(Cl)C3=C2)C2=CN=CS2)C=N1,0.3825985537081615,0.0137156708157779,0.687477761343101,0.00046389486,-7.402,-11.159818,3.429457
OBELLHFPXNJUHS-UHFFFAOYSA-N,FC1=CC=C(C2=CN(C3=CC=NC4=CC(Cl)=CC=C34)N=N2)C=C1,0.4576899186187212,0.0172165695515992,0.639980882503176,0.45333958,-6.32,-9.021512,2.192229
DUYOPZTUPRZUMW-UHFFFAOYSA-N,CN1C=CC=C1C(=O)N1CCCCC1C1=C(S(C)(=O)=O)C=NN1,0.0989251064985241,6.201994133836627e-06,0.179557149771631,0.4528918,-2.76,-9.71492,3.211112
SQEKKPLUIMZWKA-UHFFFAOYSA-N,CN(C)C1=CC=C(C#CC2=NC=NC(NCCC3=CNC4=CC=CC=C34)=C2C2=CC=C(Cl)C=C2)C=C1,0.4051402894305907,0.0042044609443584,0.770412445348279,0.040035687,-6.527,0.17880566,2.716022
CLHBEWRWUDPVGT-UHFFFAOYSA-N,O=C1C=C(CN2C=C(COC3=CC=C(Br)C=C3)N=N2)C2=C(C=CC3=CC=CC=C23)O1,0.3837314361679886,0.0338853229499354,0.741692170744219,0.14053446,-7.876,-7.0152283,2.39499
RUTMUDMVOYTQJI-SKCDSABHSA-N,CCCS(=O)(=O)C1=CC(C2CC[C@@H](C3=CC(OC)=C(OC)C(OC)=C3)O2)=CC(OC)=C1OCCSC1=CC=C(C(N)=O)C=C1,0.2626343979688186,0.0024374529805759,0.714165188901214,0.22493382,-7.247,3.7367756,3.703703
MXLXDMHTXNZALQ-UHFFFAOYSA-N,C1=CC=C2C(NCCN3CCOCC3)=NC(C3=COC=C3)=NC2=C1,0.3898781227338541,0.0056963247466029,0.443764846919451,0.13202591,-2.506,-6.315077,2.339921
PPYYOIXOWFPLCL-UHFFFAOYSA-N,CCC(C)NC(=O)CSC1=NC2=C(SC=C2)C(=O)N1NC(=O)C1=CC=CC=C1,0.1584683495164492,0.0002254743711794,0.500949050675694,0.3953188,-5.305,-6.809294,2.869182
KMMJBTPFPQGXOL-UHFFFAOYSA-N,COC(=O)N(NC(=O)C1=C(OC)C(C2=CC=CC=C2)=NC2=C(C#N)C=CC=C12)C1=CC=CC=C1,0.1851822365202777,0.0002261828938204,0.697553424914932,0.39926386,-7.918,1.1060593,2.691682
GYWHJPVBMDREOD-UHFFFAOYSA-N,O=C(C(=O)N1CCN(C(=O)C2=CC=CC=C2)CC1)C1=CNC2=CC(Cl)=C(Cl)C=C12,0.1351508383216787,0.0003919711764769,0.564362633251415,0.29292428,-5.004,-8.981127,2.251196
LUJDHAGJNKEFEN-UHFFFAOYSA-N,CSC1=C(N)C(=O)C2=C(C(CO)=CN2)C1=N,0.1886864196426803,7.20454127832975e-05,0.428069393607849,0.09247795,-1.849,11.753781,3.733971
IHGCTMSNXMOASS-UHFFFAOYSA-N,N=C(N)C(=N)NCCC(=O)O,0.1012298243736056,6.9410621106981105e-06,0.391810865747148,0.099359326,-0.119,-2.054903,3.229642
QQXKBDCCRRDXTJ-HSZRJFAPSA-N,CS(=O)(=O)N1CCC2=C(C(C3=CC=C(C(F)(F)F)C(SCCN4CCC(F)CC4)=C3)=NN2C[C@H](O)CN2CCCCC2)C1,0.3141853698592111,0.0001716566382933,0.70440799088522,0.17212844,-4.598,1.4661298,3.701493
NQBLEXBWNWWHJE-CYBMUJFWSA-N,N#CN1CC[C@@H](NC(=O)C2=CN=C3C=C(N4CCOCC4)C=CN23)C1,0.2110874519855013,5.0914664738034905e-06,0.354235362649065,0.2378138,-2.437,-3.8253043,3.398095
WZZIDCZORGVJEP-SDNWHVSQSA-N,O=C1C(/C=C/C(O)C2=CC=C(Cl)C=C2)=COC2=CC=CC(OCC3CCCCC3)=C12,0.2667418544393514,0.0052343597261145,0.64475129626385,0.11896251,-6.637,3.5072458,3.110539
BLBCKIXYPSMVJM-UHFFFAOYSA-N,CC1=CC2CC3=NC4=CC(Cl)=CC=C4C(NCCCCCCCNC4=C5C(=NC6=CC(Cl)=CC=C46)CCCC5)=C3C(C1)C2.Cl.Cl.Cl.Cl,0.3802931836371201,0.0130558984702292,0.745032522547007,0.13005929,-6.766,-2.931797,4.835421
SLSMYFRHDVRAMZ-LVZFUZTISA-N,CC(C)=CCC/C(C)=C/C1=CC=CC=C1OCCCN(C)C(C)C,0.2634190013811656,7.239428043997144e-05,0.666777461859107,0.1247542,-4.966,5.1482882,2.467598
WKTZAGLAZDOZBH-UHFFFAOYSA-N,C[S+]([O-])C1=CC=CC(C2=C(C3=CC=NC=C3)N(CCCN3CCOCC3)C=N2)=C1,0.3970418589467578,0.0005111441177316,0.300106441059124,0.70644784,-1.448,3.7680361,3.437426
AGOMZXFWATVFOH-UHFFFAOYSA-N,COC1=CC=C(C2C3=CC=C4C=CC=NC4=C3OC3NC(=S)NC(=S)C23)C=C1,0.2510733046163129,0.0401451851844982,0.638396411895544,0.060029402,-7.511,-6.9228396,3.880455
OGRQQJOARNZDSY-UHFFFAOYSA-N,CCN1C(=O)C2=C(N(CC3=CC=C(F)C(F)=C3)C(C3=CC=C(C4=CC=CC=C4OC)N=C3)=N2)N2CC(C)(C)N=C12,0.4078706543477957,0.0645569791594991,0.725219783032842,0.24753554,-7.986,-3.2621727,3.06471
CXAHQPWLJGSFEG-UHFFFAOYSA-N,O=C1C2=CC=C(Cl)C(Cl)=C2C(=O)N1CCCCN1C=CN=C1,0.3100729987469886,4.188977471363125e-05,0.486443939107335,0.6839035,-3.888,-5.2220387,2.422736
NVQXQRJMWPIZFM-UHFFFAOYSA-N,CC(=O)NC1=CC=C2C(=NC3=CC=C(CCC(=O)O)C=C3)C3=CC=CC=C3NC2=C1,0.1914773334759809,0.0010883632041826,0.652705906792826,0.29435652,-6.745,-6.6156983,2.441635
NJBPPYDUSPXTIO-RNHIQORTSA-N,O=C(NCCCCCCOCCCC[C@H]1CCC[C@@H](CN2C=C([C@@H]3CCC[C@H](CCCCOCC4=CC=CC=C4)O3)N=N2)O1)C1=CC=CN1,0.3201113190633824,0.0001117754933804,0.663757970509425,0.619875,-5.499,9.698771,4.318949
IEJRWSFAVHTXKX-UHFFFAOYSA-N,COC1=CC=C(NC(=O)C2=C(NC(=O)CC3=CC=CS3)C3=CC=CC=C3O2)C=C1,0.4358788497519544,0.0003048550314005,0.667982438873939,0.34323204,-7.604,-6.556315,2.107672
WEWWZHAIYCPZHL-UHFFFAOYSA-N,CC1=CC2=C(OC(=O)C(C(=O)N3CCCCC3)=C2)C2=CC=CC=C12,0.2411685232555698,0.0004204392847471,0.663742626391293,0.4086073,-5.07,-7.049975,2.140118
RMXPANLFBPCCIX-UHFFFAOYSA-N,COC1=CC=CC(C23CCN(C)C(CC(=O)C2)C3)=C1,0.1749090678043117,0.0001477825895596,0.249017047569678,0.19338983,-2.59,7.99429,4.029926
HYJVYOWKYPNSTK-UONOGXRCSA-N,O=C(N[C@@H](C1=CC=CC=C1)[C@@H](O)C(=O)O)C1=CC=CC=C1,0.1208572866285988,0.0004456049723433,0.387651657833649,0.07559735,-2.359,-3.24136,2.4275
BLFKXASHTQLBGP-UHFFFAOYSA-N,N#CC1=CC(N2CCN(C(=N)N)CC2)=CC(C2=CC=C(OC3=CC=C(F)C=C3)C=C2)=N1,0.3812390449254914,0.0124747617470551,0.734839623019269,0.06739422,-5.542,-3.041785,2.460993
GGTJYGSVSIHWGN-UHFFFAOYSA-N,NC1=NC=CC2=C1C(C1=CC=C(NC(=O)C3=CC=CC=C3)C=C1)=CS2,0.1670870866894304,9.424909851235088e-05,0.663721511372494,0.7078673,-6.821,-4.56839,2.031745
ZSQRVWASEJFTEP-UHFFFAOYSA-N,CC1(CCC(=O)N2CCCC(N3CCN(C4=CC=C(F)C=C4)CC3)C2)CC1,0.2062801943257723,4.27924617686526e-05,0.348520865194736,0.05867271,-3.086,-7.566338,2.797727
SXRPINFLPQMOJG-LBPRGKRZSA-N,CNCCCOC1=CC(F)=C(C2=C(Cl)N=C(C3=CC=CC=N3)N=C2N[C@@H](C)C(F)(F)F)C(F)=C1,0.4148223631183602,0.0016036977495585,0.630118570628047,0.8438107,-5.771,2.645219,3.401717
QIUALWFJLIHJCZ-UHFFFAOYSA-N,CCC1=NC2=C(C)C=C(C3=CC=CC=N3)C=C2N1CC1=CC=C2C(=C1)C=CN2C1=CC=CC=C1C(=O)O,0.3397923489393308,0.001255012908861,0.742789592743231,0.35606813,-7.683,-3.065435,2.660237
WKWZFIXERCCQLF-WQRHYEAKSA-N,CC(=O)NC1=CC=C(C(=O)N2N=C(C)/C(=C/C3=CC=C(O)C=C3)C2=O)C=C1,0.2008732814152939,9.902549532998804e-06,0.598578173043733,0.675266,-5.229,-7.2987533,2.363383
DIWBFIPASCHOPF-IRXDYDNUSA-N,CN1C[C@@H]2C[C@H]1CN2C1=C(F)C(F)=C(C2=CC=NC3=C(C4=C5C(=CC=C4)NN=C5)C(C4=CC=NC=C4)=NN23)C(F)=C1F,0.4032788446205714,0.0042424815760636,0.724363799929652,0.087850094,-7.041,10.022611,4.787857
BEPHODDETAPPJF-UHFFFAOYSA-N,O=[N+]([O-])C1=CC(C(F)(F)F)=CC=C1SC1=NN=C(C2=CC(Cl)=CC(Cl)=C2)N1,0.1814944723051028,0.0005571269534661,0.647964559925067,0.86102355,-7.237,-5.6592965,2.810866
YUXTWNOTAQMGDN-UHFFFAOYSA-N,FC1=CC=C(CN2C(N3CCN(C4=CC=NC5=CC(Cl)=CC=C45)CC3)=NC3=CC=CC=C23)C=C1,0.5326754531922365,0.4078727815195326,0.809209077165242,0.6397561,-7.444,-10.123362,2.29752
GTXARQJHRIQJRP-UHFFFAOYSA-M,COC1=CC=C2C=C3[N+](=CC2=C1OCCN(CCN1C=NC=C1[N+](=O)[O-])CC1=CC=C(Cl)C(Cl)=C1)CCC1=CC2=C(C=C31)OCO2.[Cl-],0.3882473340826983,0.0065746315522946,0.794054785215066,0.48975423,-5.782,-4.3280234,3.539041
DLDJTHHLHVBYOQ-UHFFFAOYSA-N,ClC1=CC=CC=C1CN1CCC(CNCC2=CC=CC=C2)CC1,0.3848038074740377,0.0002021791599297,0.636125517747311,0.2936119,-3.213,-11.042801,1.774692
NONKHARSCKKOKP-UHAXWWKNSA-N,C=CCO/N=C1/C=C2C3=CC[C@H]([C@@]4(C)OC(C)(C)O[C@@H]4CCC(C)(C)O)[C@@]3(C)CC[C@@H]2[C@@]2(C)C[C@@H]3OC(C)(C)O[C@@H]3C[C@@H]12,0.378556906989215,0.0003076653558007,0.677185316925644,0.16356125,-6.266,9.845709,5.745112
RROKRDUARFDCDH-UHFFFAOYSA-N,COC1=CC=C(C2=CC(=O)C3=C(O)C=C(OC)C(C4=CC(C5=CC(=O)C6=C(O)C=C(O)C=C6O5)=CC=C4OC)=C3O2)C=C1,0.2357686225492143,0.0004895479123911,0.65364072025127,0.11349857,-8.668,11.60481,2.959177
SDKLULIHLKAKSJ-UHFFFAOYSA-N,O=C1C=C(C2=CC=CC=C2)OC2=CC(OCCOCC3=CN(CCOCCOC4=CC=CC(C5=C(OCC6=CC=CC=C6)C(=O)C6=CC=CC=C6O5)=C4)N=N3)=CC=C12,0.4143580422215738,0.0009629898681228,0.728042578813494,0.20941968,-8.392,-6.0579133,3.228936
RWPYPIHGTGMDON-OEXHGEGMSA-N,FC1=CC=C(NC2=CC3=NC4=CC=CC=C4N(C4=CC=C(F)C=C4)C3=C/C2=N/CCCCCCC23CCCCN2CCCC3)C=C1,0.413957285289902,0.0032093454413838,0.706660261241558,0.2568907,-8.413,-7.6859713,3.106403
JLKITJMRRRZCIH-UILWBTOOSA-N,N#CC1=CC=C2C(=C1)CN(CC[C@H]1CC[C@H](NC(=O)C3=CC=NC4=CC=CC=C34)CC1)C2,0.3965143512143075,0.00062152469605,0.681419057067166,0.26997724,-5.651,-4.4126573,2.476502
QQOFQSAXDAKMPY-LHRUSGROSA-N,COC1=CC(/C=N/NC(=O)NC2=CC3=C(NC4=CC=C(F)C(Cl)=C4)N=CN=C3C=C2O[C@H]2CCOC2)=CC(OC)=C1OC,0.3806580126139562,0.0010204653886998,0.787472485322321,0.22989398,-7.736,-0.14234266,3.355616
PLTNUHRNSXAFAG-UHFFFAOYSA-N,O=C1C=CC(C2=CC=CC=C2)=C(Cl)O1,0.1838676742850582,0.0008544736059453,0.463241437430736,0.24771282,-3.797,-3.5879767,2.024225
OHSHVNCARFVERY-QFIPXVFZSA-N,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(C2=O)CC2=C1N=C1C=CC=CC1=C2C(C)=O,0.2118014206530015,0.0046744227232671,0.620595558863526,0.7063646,-5.125,10.65194,3.291397
MSGROYGVIQQFGI-UHFFFAOYSA-N,CC1=NC(O)=C2C(SC3=CC=NC=C3)=C(O)C=CC2=N1,0.2132314760514454,0.0005582063132126,0.478661412750817,0.71339446,-3.706,-10.149041,2.856504
CXNFFFGNHMIMLT-UHFFFAOYSA-N,O=C1C2=C(F)C=C(C3CC3)C=C2C=CN1C1=CC=CC(C2=NC=NC3=C2C=C(C2=CC=C(CN4CCOCC4)C=C2)N3)=C1CO,0.3933011179818222,0.0025313299493928,0.76173712645475,0.9238223,-6.692,5.8144135,3.167021
GWULXZDUQGZXSI-UHFFFAOYSA-N,O=C(O)CCNC(=O)C1=CC=C(C(OC2=CC=C(N3C=C(C(F)(F)F)C=N3)C=C2)C2CCCC2)C=C1,0.1441483969758447,0.000215310809519,0.66179120697108,0.1354483,-5.993,-10.00145,3.015126
GPBSAHMUBFEMIK-OEAKJJBVSA-N,C/C(=N\NC(=O)C(C)OC1=CC=C2C=CC=CC2=C1)C1=CC=C(Br)C=C1,0.1493048503786685,0.0003732069221085,0.592258835895139,0.15134808,-7.402,-9.929257,2.474012
XFPJUNXTKPPRQV-UHFFFAOYSA-N,COC(=O)C1=C(S(=O)(=O)N2CCN(C3=CC=C(C(C)=O)C=C3)CC2)C2=CC=CC=C2S1,0.1289116070974426,2.8678561717247693e-05,0.559148175628044,0.32229325,-5.25,-9.704793,2.287991
VEOLTPKYWXFAGA-VDQVFBMKSA-N,COC1=CC(/C=C2\CCC/C(=C\C3=C(F)C=CC=C3F)C2=O)=CC=C1O,0.1768826807848096,0.0002882032104563,0.714207137785137,0.19234249,-6.82,-7.5880814,2.501844
SLEWUPBUEBQZJK-UHFFFAOYSA-N,COC(=O)C1=CC=CC(C2CN(C3CCCCC3)C(=O)N2C2CCN(C(C)CCNC(=O)C3=C(C)N=CN=C3C)CC2)=C1,0.2205941819404592,2.7116327637355417e-05,0.594920257814536,0.26117742,-4.344,-5.8388433,3.73001
FFLLIFIHCHVZJY-UHFFFAOYSA-N,CC(C)C(O)CNC(=O)CCCC1=CC=CC=N1,0.2082273172274724,8.772379306087068e-07,0.298062460133827,0.9318113,-1.889,-7.060039,2.561459
UIQMPVFCYITWMX-UHFFFAOYSA-N,C=CCN1C(C)=CC(C(=O)COC2=CC=C(C)N=C2[N+](=O)[O-])=C1C,0.1574302013746113,0.0002267320785528,0.400275911172426,0.8021439,-5.281,1.6212541,2.53849
QTOAETOUDNETJU-CPNJWEJPSA-N,CCCCC(OC(=O)CN1CCN(CCOC2=CC=C(C3=CC(=S)SS3)C=C2)CC1)C1=CC=CC=C1C(=O)OC1=CC=C(/C=C/C(=O)OCCCCO[N+](=O)[O-])C=C1OC,0.4244958605430147,0.000228060124278,0.680726991573153,0.12204959,-7.925,8.978007,4.065274
WWHYUUPJFNLXRS-SANMLTNESA-N,CSC1=CC=C(OP(=O)(OC2=CC=C(SC)C=C2)[C@@H](CC(C)C)NC(=O)OCC2=CC=CC=C2)C=C1,0.1141398193041964,2.2836945700226028e-05,0.760574143572762,0.31071243,-6.859,-2.526108,3.144253
YFWVAYGDSFKIJW-UHFFFAOYSA-N,CC(=O)N1CCN(C2=NC=C3C=C(C4=CC=CC=C4)C(C4=CC=C(CN5CCC(C6=NN=C(C7=CC=CC=N7)N6)CC5)C=C4)=NC3=N2)CC1,0.3913710451053179,0.0023211158581807,0.747470260192606,0.24802455,-6.618,-0.049304754,3.168491
WTKPIKFFNARXBW-UHFFFAOYSA-N,NC1=NC(N2CCC(Br)CC2)=C2C(=N1)NC1=CC=C(O)C=C21,0.152167242861473,0.0001174833859196,0.569050488164429,0.19419424,-4.019,0.94010365,2.831739
RLAMGSGBMOXEQV-UHFFFAOYSA-N,COC1=CC(N2CC3=CC=C(C4=CC=CC(Cl)=C4)N=C3C2=O)=CC=C1OCCN1CCCC1,0.4289456159960627,0.0100644095463869,0.769841782032467,0.63814986,-5.99,-8.08814,2.441244
QKQITTYGLPXNKK-CHWSQXEVSA-N,CC1=CC=NC=C1N1N=CC2=C1N=C([C@@H]1CC[C@H]1C1=NC=CC=N1)NC2=O,0.2886809532118457,0.002724831053136,0.457382323213484,0.17844555,-4.596,-9.453104,3.741378
UTHAEXNJCQPSLG-UHFFFAOYSA-N,OC1=CC=C2OC3=NC=C(OCC4=CC=C(Cl)C=C4)C(C4=CC=C(Cl)C=C4)=C3C2=C1,0.3110113580018157,0.0119386643722532,0.690079269167503,0.24410844,-8.041,4.1120973,2.396912
YRAWGFMGIZRYGV-UHFFFAOYSA-N,C1=CC=C2SC(C3=CSC(NC4=CC=NC=C4)=N3)=NC2=C1,0.3413027869087195,0.0076385368449417,0.717406783062087,0.33912018,-5.959,-10.0389,2.208307
XIIIQMWMUNCLMZ-UHFFFAOYSA-N,CC1=NN2C(=C(CC(=O)O)C=C2C2=CC=C(C(F)(F)F)C=C2CC2=C(C3CC3)ON=C2C)C=C1,0.1925459907947078,0.000131048004942,0.727955725185596,0.11653962,-7.114,-3.0579638,3.071169
CAMJXJIQLUUNJS-UHFFFAOYSA-N,CC1=CSC(CN(C)CCOC2=CC=CC=C2)=N1,0.2221672092901722,0.0015455812639478,0.414894457082313,0.18157847,-3.092,-7.80097,1.995877
YQPMOXSWJBWGTI-UHFFFAOYSA-N,COC1=CC(C2=CC=C3N=CN=C(NC4=CC=C(C)C(O)=C4)C3=C2)=CC=C1O,0.4008652337254041,0.0001918796039063,0.617942424694669,0.14106797,-5.883,-5.70014,2.22086
DPXBWCMINVFLHU-UFPOUHGLSA-N,COC1=CC=C2C(OCC[C@@H]3NC(=O)N(C)CCCC/C=C\[C@@H]4C[C@@]4(C(=O)NS(=O)(=O)C4(C)CC4)NC3=O)=CC(C3=NC(C(C)C)=CS3)=NC2=C1Cl,0.383896047116887,0.0007026071443708,0.669633504200156,0.1392023,-7.182,6.594446,5.027888
YNUOKJQLMFJASA-UHFFFAOYSA-N,COC1=CC(C2=CC=C3N=CN=C(NC4=CC=C(Cl)C=C4F)C3=C2)=CC=C1O,0.3970965513653109,0.0177264094129744,0.687722378117544,0.103782654,-6.855,-3.5145886,2.176586
PLGMZOTUYREITK-CAOOACKPSA-N,O=C(O)C1=CC=C(/C=N/OC2=CC(F)=CC(F)=C2)C=C1,0.1352991327668941,0.0004289247078231,0.574155812127184,0.42332384,-4.641,-5.5403314,2.284041
DJVHDNQFYKNAOE-UHFFFAOYSA-N,OCCCCN1C(CN2C3=C(C4=CC=CC=C24)CCNC3)=NC2=CC=CC=C12,0.3450560485489756,0.0192129853825861,0.685352740905119,0.8822882,-3.448,-4.0916815,2.525178
MHPVLVBFRYEPNX-UHFFFAOYSA-N,COC1=NC2=CC=C(Br)C=C2C2=C1C(C)(OCC(O)CN1C=CC(C3=CC=C(C)C(C)=C3)=N1)C1=CC=CC=C21,0.4179592638702202,0.0119085303399832,0.743684307468512,0.5574263,-7.63,-5.1854057,3.702342
BBLJOUQSLOHUGG-QBFSEMIESA-N,CC/C(=C/C1=[N+](CCCS(=O)(=O)[O-])C2=CC(C)=CC=C2S1)SC,0.1332035628099125,2.36744076683872e-05,0.59245877536329,0.15763523,-1.527,2.3493931,3.555933
JJQQOJRGUHNREK-PWNYCUMCSA-N,O=C(NO)[C@H](O)[C@H](O)COP(=O)(O)O,0.087632976855909,2.9680502917371493e-06,0.453594844389426,0.18734212,0.126,13.08231,3.691176
WQOUNYVRWYXXHY-GDLZYMKVSA-N,C#CCN(C)[C@H](C)CC1=CC=C(OCCCCCCCCCCNC2=C3C(=NC4=CC=CC=C24)CCCC3)C=C1,0.3785587859613137,0.002048752199827,0.696704663878412,0.36092198,-6.756,8.078303,3.196118
FNCPPQSDJAVTHV-UHFFFAOYSA-N,CCNC(=O)C1CCN(C(=O)CSC2=NN=C(N)S2)C1,0.1707825326715423,9.598748954514194e-06,0.547257319841631,0.3637425,-2.496,-11.0892,2.797881
RXYVZXJSTKOGOM-NTISSMGPSA-N,CC(=O)O.CC(C)CCC(=O)N1CCC[C@H]1C(=O)NCC1=CC=C(C(=N)N)C=C1,0.1200783946684899,2.482545769060657e-06,0.394103772146405,0.6340377,-2.853,8.909176,2.687443
MGRJCCWBLNKZOA-UONOGXRCSA-N,CC(C)=C[C@H]1[C@@H](COC(=O)C2=CC=CC=C2Cl)C1(C)C,0.1323800104494141,0.000897424040695,0.498779748452823,0.26290095,-5.909,-2.792534,3.222594
WSNOTOOAAHPYDR-UHFFFAOYSA-N,CNC1=C([N+](=O)[O-])C(C2=CC=C(N3CCN(C4=CC=NC5=CC(Cl)=CC=C45)CC3)C=C2)C2=C(C=O)C(C)=CC(Cl)=C2O1,0.4155228456274044,0.0001798329504234,0.696498849537587,0.72082484,-7.306,-0.3899608,3.706119
BIYYFMFQCADOGW-UHFFFAOYSA-N,CC1=CC=C2C(=O)C(C(=O)NC3CCCCC3)=CN(CC3=CC=C(F)C=C3)C2=N1,0.1862731127854415,0.0004496058296717,0.73833830319713,0.08474383,-6.246,-10.574754,2.221485
RCLMMZLOWGATLM-WPIFCNJOSA-N,C=C(C)C(O)CC/C(C)=C/CC1=C(O)C=CC2=C1O[C@H](C1=CC=C(O)C=C1)CC2=O,0.2783980128136765,2.0867718703796623e-05,0.651648637587076,0.26390812,-5.366,10.930811,3.695943
ZRXCMNYOWWCGIL-UHFFFAOYSA-N,O=C(NC1=CC=C2N=C(SCC3=CC=C(Cl)C=C3)SC2=C1)C1=CC=CC=C1C(=O)N1CCCC1,0.216286155992359,0.0041970118052236,0.67176216005829,0.024879403,-8.055,-7.2798667,2.217087
HFMIHUXQMATZBT-UHFFFAOYSA-N,CN(CCC1CCOCC1)C(=O)C1=CC2=CC(NC3=NC=CC(C4=CC=CC=N4)=N3)=CC=C2N1,0.3727389511579854,0.0003038483643985,0.623948068412962,0.1676869,-5.692,2.581258,2.71584
CHFBDRLIFKQVCM-UHFFFAOYSA-N,FC(F)(F)C1=CC=C(OC2=CC=C3N=C(C4=CC=C(OCCCN5CCCCC5)C=C4)OC3=C2)C=C1,0.390062875902542,0.0521307629251007,0.77888989096265,0.17891008,-6.902,-10.106342,2.31728
VMMYOXWMJSIMQE-RZQQEMMASA-N,CC1=CSC2=C(N3N=C(NC4=CC=C(N5CCN([C@@H]6C[C@H]7CC[C@@H]6C7)CC5)C(Cl)=C4)N=C3N)N=C(Cl)N=C12,0.3925921380134061,0.0025285025075989,0.582819154046388,0.6259989,-7.054,4.4810753,4.722174
IYLBPELTTFJGJQ-LJAQVGFWSA-N,OC1=CC=C2C(=C1)O[C@@H](C1=CC=CC(OCCN3CCSCC3)=C1)C1=C2CCOC2=CC(O)=CC=C12,0.414697300899533,0.0071693221204745,0.720261084889772,0.6963033,-6.213,-4.48067,3.425712
SVVUPQGHOYWEIT-RXFWQSSRSA-N,C[C@H](O)CNC(C)(C)C(=O)N[C@@H]1CCC2=CC=CC=C2N(CC2=CC=C(C3=CC=CC=C3C3=NNN=N3)C=C2)C1=O,0.1781010172989113,0.0001069231077776,0.646994025553524,0.6893241,-4.935,-9.362647,3.527086
