key,input,sa_score
GYZWFKRGEXLHOG-UHFFFAOYSA-N,O=C(OCC(=CCCC(C1=CC=C(C)CC1)C)C)CCC(C)C,3.553423
QFPQAPVPUNXXDR-UHFFFAOYSA-N,OC1CCC2(C3=C(CCC2C1(C)C)C4(C)CCC(CCCC=C(C)C)C4(C)CC3)C,4.591885
WPRSYXIOJJRNKW-UHFFFAOYSA-N,N#CSCC(O)C=C,4.337216
POJUGMBXDPFKJW-UHFFFAOYSA-N,O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1C#CC4CC#CCC(C)CCC3C(COC)CCC4N=C(N)N,6.690919
JOTJIQAFSVPANH-UHFFFAOYSA-N,O=C(OC1C2OC(=O)C(=C)C1C(OC(=O)C(C)C)C3C(O)(C)CCC(O)C23C)C(=CC)C,5.746388
OUGUBSKRYFRNBT-UHFFFAOYSA-N,O=C1OC(C=C1CCCCCCCCCCCCC2C(=O)OC(C)C2O)C,3.892468
FKDRTEPRSZWARC-UHFFFAOYSA-N,S=C(NCCN1CCOCC1)NCC2N3CCC(C2)C(CN4CCC(C)CC4)C3,4.416237
JXBUEMPKKMLUAY-UHFFFAOYSA-N,OC1CN(C(C2=NC(=NO2)C3CC3)C1)C4CCOCC4,3.574968
TWTWIBJRHFLOPF-UHFFFAOYSA-N,O=C(NC(COC1OC(CO)C(O)C(OC2OC(C(O)CO)C(O)C2O)C1O)C(O)C(O)CCCCCCCCCCCCCCCC)C(O)CCCCCCCCCCCCCCCCCCCCC,5.608656
OIMMXWOHOLPBGU-UHFFFAOYSA-O,[N]1O[C]([N][C]1[C]2[CH][CH][NH2+][C]([CH]2)N3CCCC3)C4CCC[NH+]4C5CCC5,6.171647
KDJXFGHNVIFVJZ-UHFFFAOYSA-N,O=C(N1CCN(CC1)C2C3OCC(O3)C(NCC=4C=CC(=CC4)C=5C=CC=CC5)C2O)C,4.409296
IHMSMKWVSOUBTE-UHFFFAOYSA-N,O=C(C=CC=1C=CC=C(OC)C1O)C2=CC=C(OC)C=C2,1.888144
UYRAGYNVIZUZNW-UHFFFAOYSA-N,O=C(O)CC1C(=CC(CNC(=O)C2=NC=CC=C2)C(C1)C(C)C)C,3.520316
VQZAATPWXSLYBI-UHFFFAOYSA-N,O=C(C1=CC(OC)=C2OCOC2=C1)CC,2.150227
APLUIDVNEKLAOT-UHFFFAOYSA-N,O=C(OC)C1N(C(=O)CC2=CC=C(OC)C=C2)CC3=C(N=CN3CC4=CC=C(Cl)C=C4)C1,2.920428
YEVDIGQCJDBRNM-UHFFFAOYSA-N,O=C1C=C2C(=CC=C1NCCC)C3=C(OC)C(OC)=C(OC)C=C3CCC2NC(=O)C,3.0544
JUTXDGNVVUUTRF-UHFFFAOYSA-N,O=C1C2=C3CCC4C5(C)CC(C=6C=C(O)C=C(C6)CNC)C(=O)C7(C)CCCCC(O)(C)CNC(CC4(C(CO)CCC8CCCC9CCC(C(O)C%10OC%10(C)C%11CCCC%11C=%12C=C(N)C=C(C%12)CC(C)C)C2C89)C3(C)C1)C75,7.95392
OJMQAGPGDJEPOA-UHFFFAOYSA-N,O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1C#CC4C(C#CCC(C)CCC3C(COC)CCC4N=C(N)N)CC=5C=CC=CC5,6.761693
BXQYQCWJLODGHQ-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CC%10C=CC%119C(=O)OCC%12%13C(C(=O)C(O)C(C%14CCCC(CC=%15C=CC=CC%15)C%14)(C7%12)C%166OC1%16)C%17%18OC%11%13C(=CC%18C%19(C=CC%17)C=CC%20CCCCC%20C%19C)CC8C%10,9.045373
NLGUKXQDDTZCDG-UHFFFAOYSA-N,O=C(C=1C(O)=CC(O)=CC1OC2OC(CO)C(O)C(O)C2O)CCC=3C=CC=CC3,3.668698
NSUDYOANGSWGEG-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C8=C(C7)C9CCCCC9CC8)C%10CCOCC%10)C(O)C%11C%12(C)CCC(=O)C(C)(C%13CCCC%13)C%12CCC%11(C)C3(C)C1,7.022581
VWDQIPTYOBILKU-UHFFFAOYSA-N,O=C(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C34CCC(C)(C)CC4C5=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC9OCC(O)C(O)C9O)C(C)(C)C7CCC6(C)C5(C)CC3,6.658593
FFSSGPGAKCNOKR-UHFFFAOYSA-N,O=C1C(OS(=O)(=O)O)=C(OC2=CC(OC)=CC(O)=C12)C=3C=CC(OS(=O)(=O)O)=C(OS(=O)(=O)O)C3,3.040952
LFJDCWKCTNOEHY-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C8=C(C7)C9CCCCC9CC8)C%10CCOCC%10)C(O)C%11C(C)(CCC%12C(C(=O)CC%13(CCC(O)C%13)C%12%11C)(C)CCNC)C3(C)C1,7.834968
JPSJAEKGWQQZLV-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8(O)CCOCC8)C9CCCCC9CNC)C(O)C%10C(C)(CCC%11C%12(C(=O)C%13C=%14C=CNC%14C%15CCC%13(C%15)C%11%10C)CCCC(NC)C%12)C3(C)C1,8.158811
ZPZPWAHCRURRQD-UHFFFAOYSA-N,O=C(O)CNC(=O)C(NC(=O)C1=CC=2C=C(C=CC2N1C)C)C,2.631447
PLOGIPJVPFDPKT-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C8C(=C(C7)C9(O)CCOCC9)CCC%10CCCCC8%10)C(O)C%11C(C)(CCC%12C%13(C(=O)C%14C=%15C=CNC%15C%16CCC%14(C%16)C%12%11C)CCCC(NC)C%13)C3(C)C1,8.140572
CDGPSUVNLUGBRV-UHFFFAOYSA-N,O=C(O)C(O)C1NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C4N(C(=O)C(NC(=O)CC(OC1=O)CCCCCCC(C)C)C(O)C)CCC4)CCC3)CCCN=C(N)N)C(O)C(=O)O)CO)CCC2O,6.72691
DXKZNZIRTVCHBN-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(C3)C(NCC(O)C)C=4C=C(C=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)CNC%12CCCCC%12)C%13CCNC(NC)C%13,8.309285
QFLMCNVRCRLXMT-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C%10CC%11=CC%12C%13(OC%11%14C9(C=CC(C%10)C%158CCCC%15)C(=O)OCC%16%14C%13C(=O)C(O)C(C%17CCCC(CC=%18C=CC=CC%18)C%17)(C7%16)C%196OC1%19)C%20C=CC%21=CCC%22C%23CCCCC%23C=CC%12%22C%21C%20,9.223908
UQNSGOYQGBXKSN-UHFFFAOYSA-N,O=C(OC1CCN2CC(NC(=O)C)CCC21)C,3.356836
GITGKKXIICOECE-UHFFFAOYSA-N,O=C1C=2C(O)=CC(O)=CC2C(C3=CC=4C(Cl)=C(C=C(C4C(O)=C13)C5=C(O)C=C(OC)C=C5C)C)(C)C,3.191728
RRFZXUMWOQGCCV-UHFFFAOYSA-N,O=C1OC=2C3=C1C4C(CC3CCC2C5(CC)CCCC5)C6C7=C8C(=O)OC(=CCC(C(SSCNC9=CC(=CCN9)C7CN%10C(=O)C=CC%10=O)NCC(O)C%11CCCCC%11)C%12CCC(CCCO)CC%12)C84CC6,7.972067
ZQPGEGDNAUURJZ-UHFFFAOYSA-N,N=1OC(=NC1C=2C=CN=C(OCCOC)C2)C3N(CC4=NC=5C=CC=CC5N4C)CCC3,3.081531
SSVUSDZCDVOHDP-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)C7C(=O)C(CC=8C7=CC(=CC8C9(O)CCOCC9)C%10CCCCC%10)CCC(C)C)C(O)C%11C(C)(CCC%12C(C(=O)CC%13(CCC(O)C%13)C%12%11C)(C)CCNC)C3(C)C1,6.341753
AZRSJQZWFYUFBJ-UHFFFAOYSA-N,O=C1C=C(O)N(C=2C=CC=CC2)C=3C=CC=CC13,1.962399
XQZWTTZTWBNIEU-UHFFFAOYSA-N,O=C(OC1C=C(C(=O)C(O)C1C(=CC=CC(C=CCCCC)C)C)COCC)C,4.728862
QYBBZKGLWYOIPL-UHFFFAOYSA-N,O=C1OC2=CCC3(CC4CC(C#CCC(O)(C)CNC(C=5C=C(C=C(C5)CCNCC6=CC=CC(=C6)C=7C=CC(O)=CC7C8=C9C(=O)OC(=CC(CC=%10C=CC=CC%10)CC)C9%11CCC8C%12CCC2=C1C%12%11)CNCCC)C4C3)CO)C%13CCNC(NCCCC(C)C)C%13,8.70869
GBZGOGIQXCJISH-UHFFFAOYSA-N,O=C1OC2=CCC3(CC(CC4=CC(=CC=C4CCCO)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)C(CCCO)C3)C%12CCNC(NC)C%12,8.174939
YAHGNBBJMMKINP-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8CCCCC8)C9CCOCC9)C(O)C%10C(C)(CCC%11C%12(C(=O)CC%13(CCC(O)C%13)C%11%10C)CCCC(NC)C%12)C3(C)C1,7.957137
BZFOKKQJMFIXDI-UHFFFAOYSA-N,O=C(OC1CC=2C=C(OCC2C(=O)C1(O)C)C=CCO)C3=C(O)C=C(OC)C=C3C,4.284999
KOCYOJILDWHXKK-UHFFFAOYSA-N,O=C(C)[NH+]1[C]2[CH][CH][C]([C]3[CH][C](O[C]3[C]2[C]4[CH][C](OC)[C](OC)[CH][C]41)C)C,5.812377
PYPMNNYEDNWODO-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8(O)CCOCC8)C9CCCCC9)C(O)C%10C(C)(CCC%11C(C(=O)C%12C=%13C=CNC%13C%14CCC%12(C%14)C%11%10C)(C)CCNC)C3(C)C1CCCCC,7.803673
YIHQVCLNFHNFBO-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C%10CC%11=CCC%12(OC%11%13C9(C=CC(C%10)C%148CCCC%14)C(=O)OCC%15%13C%12C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)C%19CCCCC%19,8.856817
WWFLLLJGXRFGCH-UHFFFAOYSA-N,OC1=NC2C(O)C(O)C(OC2OC3C(O)C(O)C(OC3CO)N4C(CO)C(O)C(O)C4C(O)C(O)C1O)CO,6.841221
CGECLQBCSRMVSY-UHFFFAOYSA-N,ClC1=CC=C2OC3=C(C=4OC(=CC4C(C=5C=CC=CC5)(C)CC3)C)C2=C1,3.19029
XOKCJXZZNAUIQN-UHFFFAOYSA-N,O=C1N(C)C(C=2C=NC=CC2)CC1O,3.242199
JKUFNLRZNPQIOW-UHFFFAOYSA-N,O=C1C(O)=C(C=2C=C(C(=C(O)C2C1=CNC3=CC(OC)=CC=C3OC)C=4C(O)=C5C(=CNC6=CC(OC)=CC=C6OC)C(=O)C(O)=C(C5=CC4C)C(C)C)C)C(C)C,3.647805
SGIFVQSXMNEDSK-UHFFFAOYSA-N,O=C(OC=1C=2C(=O)C3=CC(=O)C2C=4C(=O)C(OC=CC(OC)C(C)C(OC(=O)C)C(C)C(O)C(C)C(O)C(C=CC=C(C(=O)N3)C)C)(OC4C1C)C)C5=CC=C(C=C5)C,6.914013
UCTQGEZEUWGOLP-UHFFFAOYSA-N,O=C(OC1OC(OC(=O)C)C23C1=CC(OC(=O)C(C)CC)CC2C(C)(CCC(=C)C=C)C(C)CC3O)C,5.818524
SQSLPQUBLHVTKB-UHFFFAOYSA-N,O=C(C=C(CO)CCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1C#CCC(N=C(N)N)CC4C=C5CCC(C)CC5C3C4COC6CCCCC6,6.770754
LROMRMAWAPMTDP-UHFFFAOYSA-N,O=C1C2=C3CCC4C5(C)CC6(C=7C=C(O)C=C(C7)CNC)C(=O)C8(C)CCCCC(O)(C)CNC(CC4(C(CO)C(CCCCC)CC9CCC(CO)CC9C2CC(O)C%10OC%10(C)C%11CCCC%11C=%12C=CC=C(N)C%12)C3(C1)CCC6)C85,8.490729
LPLKITYJSHNVOP-UHFFFAOYSA-N,O=C1C2=C(C=3OC4(C5=CC=C6C(C5=CC(=O)C4(O)OC3C=C2C7(C)CCC8(C)C9CC(C(=O)C(O)C9(C)CCC8(C)C7C1)C)(C)CCC%10(C)C%11CC(C(=O)CC%11(C)CCC6%10C)C)C)C,6.612036
LTVOZSTVAZRARP-UHFFFAOYSA-N,O=CC(C=1C(=O)C2=CC=C(C(=C2C(=O)C1O)CCC=C(C)C)C)C,3.60813
TYZCIISDGILCAE-UHFFFAOYSA-N,O=C1OC2=C(OC3=C1C(=C(Cl)C(OC)=C3C)C)C(=C(Cl)C(O)=C2C)C,3.219909
OAYVNKJYHMMEOO-UHFFFAOYSA-N,O=C1OCC23C4C(=O)C(O)C5(C6CCCC(CC=7C=CC=CC7)C6)C3C(CC8(C)C(OC(=O)C9OC985)C=%10C=COC%10CC(C(O)CO)C%11CCC%12C(C=CN%13CNCC%13%12)C%11)CC%14%15C(CC%16=CC(CC(C)C)C4(OC%162C1%14)C)CCC%17%15CCC%18(CCCC%18)C%17,8.841607
PNNJWIKVIYVLHF-UHFFFAOYSA-N,O=C(OC1C(OC(C)C(O)C1O)OC(C)(C)C2CC3=C(C)CCCC3(C)CC2)C,4.678092
NAGFMZJNVMMVEJ-UHFFFAOYSA-N,O=C1C(=C2C(CN3C=C(C=4NC=CC43)CC5=CC(=CC(=C5)C6CCOCC6)C)C(O)C7C8(C)CCC(=O)C(C)(C)C8CCC97CCCC1C29C)C(C)CC(O)C%10OC%10(C)C,6.538138
UYWBUGLCUYOKCK-UHFFFAOYSA-N,O=C(NC1CC1)C2CC(=O)N(C)CC(NCC=3C=CC=C(OC)C3)CCC2,3.383109
XWHWOCMPBKHMRB-UHFFFAOYSA-N,O=C1C=2C=CC=CC2C(=O)C3=CC(=CC=C13)NS(=O)(=O)CC=4C=CC=CC4,2.016708
JPZILHBCMJGWFY-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)C(C=7C=C(C=C(C7)C8(O)CCOCC8)C9CCCCC9)CCO)C(O)C%10C(C)(CCC%11C%12(C(=O)C%13C=%14C=CNC%14C%15CCC%13(C%15)C%11%10C)CCCC(NC)C%12)C3(C)C1,8.121334
TYSAUBJSWFSOCQ-UHFFFAOYSA-N,O=C(OC)C1(C)CCCC2(C)C1CCC34CC5(O)COC5(CCC32)C4,6.281723
GTCJJBHPNWDWPP-UHFFFAOYSA-N,O=C1NC(=NC=2NC(=NC12)C34C=5C=CC=CC5NC4N6C(=O)C(=CC7=CC=C(O)C=C7)NC(=O)C6C3)N,4.441855
HKWUNYJIRFIFHL-UHFFFAOYSA-N,O=CC(=C1C2C=CC(CCO)C13CCC4(C(=CC=CC(=C)C5CC=C(C)CNC(C)(CC=6C=CC=C(C6)C5)CCOC)COCO)CCC3(C4O)C(O)(CCNC)C2)C,7.963747
BDAGRDXRUJAILM-UHFFFAOYSA-N,[O-][NH+]1C=CC=C(CC)C1,5.615334
XBZFENLBDWZJOA-UHFFFAOYSA-N,O=C(O)C(O)C(OC(=O)CC(=O)OCC1OC(O[C]2[CH][C]3[C](O)[CH][C](OC4OC(COC(=O)C=C[C]5[CH][CH][C](O)[C](O)[CH]5)C(O)C(O)C4O)[CH][C]3[OH+][C]2[C]6[CH][CH][C](O)[C](OC7OC(C(=O)O)C(O)C(O)C7O)[CH]6)C(OC8OC(CO)C(O)C(O)C8OC(=O)C=C[C]9[CH][CH][C](O)[C](O)[CH]9)C(O)C1O)C(=O)O,7.63733
JFUQPXXOXKJWQF-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8CCOC9(CCCCC9)C8)C%10CCCCC%10)C(O)C%11C%12(C)CCC(=O)C(C)(C%13CCCC%13)C%12CCC%11(C)C3(C)C1,7.466672
OWHORKPXUSPCJF-UHFFFAOYSA-N,O=C1OC2C3CC(O)C4(CCCC4)C5CC(C=6C=CC=C(O)C6)C7=CC(=CNC7N)CC(C)(CC=8C=CC=C9C(=O)C%10(OC1%10C(=O)C98)CC(=C(C)CCC%11=CCNC=%12NC(NC)CCC%11%12)CO)CCCCC%13CC=CC%14=CC(NCC%15CCCCC%15)(CC35)C2CC%14%13,8.891719
YIVGQETVHMMZJZ-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C(CC%10=CC(CC(C)C%11CCCC%11)C%12(OC%10%13C8C(=O)OCC%14%13C%12C(=O)C(O)C(C%15CCCC(CC=%16C=CC=CC%16)C%15)(C7%14)C%176OC1%17)C)CCC%189CCCC%18,8.776694
GMAGIRQJBVVHDZ-UHFFFAOYSA-N,O=C(N(CCC)CCC)CC(C=1C=CC=CC1)C2=CC=C(OC(C)C)C=C2,2.532653
PTRWLZGDNYNQMK-UHFFFAOYSA-N,O=C(OC)CC1C2(C(=O)C(CC3C4CC(=O)OC(C5=COC=C5)C4(C)CCC32)C(OC(=O)C(C)C)C1(C)C)C,5.730452
OLZAGJOBKRRSPO-UHFFFAOYSA-N,O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C5=CC(NCC(O)(C)C(O)COC)=C6C(=C5)C(O)C(NC)CC6)CC1=C7CCC8=CC=C(C=C8CC7O)CC9C(=O)CCC%10C9CC%11C=CCCC%11C2%10O)=C(C3O)C%12CCCCC%12,8.207481
LEUKGCDVHKWGLH-UHFFFAOYSA-N,O=C1NC(C(=O)N1C=2C=CC=CC2)CC(=O)N3CC=4C=CC=CC4CC3,2.675027
JUGMSOQQHIKDMU-UHFFFAOYSA-N,OC1C(NC(C)C)C2OC(OC2)C1N3C=CN=C3C,5.136822
ABAVTBFCSTYDGM-UHFFFAOYSA-N,O=C(C=1SC(=CC1)C=2SC(C#CC)=CC2)C3CCC4CC53CC(CC#CC=6C(=CC(O)=CC6CC4NC(=N)NC)NCC(O)C)C7(CCCC7CO)C5,4.996283
SBBZXMHUZVJFDB-UHFFFAOYSA-N,O=C1OCC2C(NC(=O)C3=CC=C(Cl)C=C3)C4=CC=5OCOC5C=C4C(C6=CC(OC)=C(OC)C(OC)=C6)C12,3.777055
NCIXLNTUPVOTSJ-UHFFFAOYSA-N,O=C(OCC(O)C(O)C(O)CO)C(=CC(C)C(O)C(=CC(C)C(O)C(=CC(C)C(OC1OC(COC(=O)C)C(O)C(O)C1O)C(C)CC(C)CC(C)CC)C)C)C,6.016036
LWPJIODYUMXZLI-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CCCC9CC%10=CC%11C%12(C=CCC%13%11OC%10%14C8C(=O)OCC%15%14C%13C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)C=CC%19CCCCC%19C%12C,8.907286
MAHUDAPJBQCAMM-UHFFFAOYSA-N,O=C(OC1COC2(OC(=CC#CC#CC)C=C2)CC1)C,5.027909
NCDCLPBOMHPFCV-UHFFFAOYSA-N,O=C(OCCCCCC)CCCCC,1.658017
OWMMDKMOIBQBBL-UHFFFAOYSA-N,O=C(OCC(OC(=O)CCCCCCCC=CCC=CCCCCC)COP(=O)(O)OCC(O)COP(=O)(O)OCC(OC(=O)CCCCCCCC=CCC=CCCCCC)COC(=O)CCCCCCCC=CCC=CCCCCC)CCCCCCC=CCC=CCC=CCC=CCC,6.090233
OSEPSPRXOFEPGF-UHFFFAOYSA-N,O=C(CC(O)C(CC1=CC=C(O)C(OC)=C1)CC2=CN=C[CH-]2)C(CC3=CC=C(O)C(OC)=C3)CC=4C=CC5=C(C=CC6=CC=7C=CC=CC7C=C65)C4,4.457135
PSANKAZARKECHL-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C)C)C(O)C8C9(C)CCC(=O)C(C)(C)C9CCC%108CCCC1C3%10C,6.959016
ZUXXBSHODFMEBI-UHFFFAOYSA-N,O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C6=C7C(=O)OC(=CCC(C(O)SSC8C=CC9=C(NCC=C9C6CN%10C(=O)C=CC%10=O)N8)C%11CCC(CCCO)CC%11)C74CC5,7.882516
BJLLPSCOUDIPIF-UHFFFAOYSA-N,N=1C=NN2C=NC3=C(C12)C(=CN3C4=CC=C(OC)C=C4)C=5C=CC(OC)=CC5,2.421427
IMGWEKFYJBBSKE-UHFFFAOYSA-N,O=C1C=CC2(C3=C1COOC3(O)C(CC2)C(C)C)C,4.859064
IHRGNUXJSNXWAA-UHFFFAOYSA-N,O=C1OC2=CC=C3C(=O)C(OC3=C2C(C4=CC=C(OCCCCCCCC)C=C4)C1)=CC5=CC(OC)=C(OC)C(OC)=C5,3.342617
IGZKYXHLVMUBGS-UHFFFAOYSA-N,O=C1OC(C)CC(O)C=CC(OC(=O)C)C=C1,4.673916
PCEQWUUFUJWIBW-UHFFFAOYSA-N,N=1C=CC=2C=3OCOC3C(OC)=C4OC=5C(OC)=C(OC)C=C6C5CCN(C)C6CC7=CC=C(OC)C(OC8=CC=C(C=C8)CC1C42)=C7,5.98783
ZWXCBGUTACBDRV-UHFFFAOYSA-N,O=C(OC(C)C1NC(=O)C(NC(=O)C(=CC)NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(NC1=O)C(O)C)C(C)C)C(C)C)CCC2)CCCN=C(N)N)CC(C)C)C(O)C)C(C)CC)C(C)CC)CC=3C=CC=CC3)C(C)C)C,7.76949
TXWNGCHVKNRKBJ-UHFFFAOYSA-N,O=C(OC1OCC(O)C(O)C1O)C23CCC(C)(C)CC3C4=CCC5C6(C)CCC(OC7OC(CO)C(O)C(O)C7O)C(C)(C)C6CCC5(C)C4(C)CC2O,5.818922
FYKPJEAJLMQUNZ-UHFFFAOYSA-N,O=C1OCC=C1CCC2C(=C)CC(O)C3C(=C)C=CCC23C,4.943165
DFRZBPCISQWPGF-UHFFFAOYSA-N,O=C1CC(C2=CC(O)=C(O)C(OCC3C=CCC(C)C3)=C2)CC(C4=C(C=CC5=CC(O)=CC=C54)NC6=CC(=CCN6)C7(CCCC7CC8=CC=CN8)C1C(O)CCC9=CC=C(O)C=%10OCCCC%109)CNC,7.816634
TZISEEMOFSALAS-UHFFFAOYSA-N,O=C(OC1CC(OC(C)C1OC(=O)C)C2=CC=C3C(=O)C45OC5(C(=O)C3=C2O)C(O)CC6(O)CC(=CC(=O)C64O)C)C=CC=CC=CC=CC(=O)NC=7C(=O)OC=8C(Cl)=C(O)C=CC8C7O,6.236223
PFQUPHGWVGTVPW-UHFFFAOYSA-N,O=C1CC(C2=CC(O)=C(O)C(OCC(C)C)=C2)CC(C3=C(C=CC4=CC(O)=CC=C43)NC5=NC=CC(=C5)C6(CCC(O)C6CC7=NC=C[CH-]7)C1C(O)CCC8=CC=C(O)C(OC)=C8)CNC,7.419331
